create database db;
use db;
create schema t_zy_gh_changeownerlist_schema
source type CSV
fields(
 "changeownerid"   type str,
 "deptid"   type str,
 "proownername"   type str,
 "preownerno"   type str,
 "contractno"   type str,
 "premanagenum"   type str,
 "newownername"   type str,
 "newownerno"   type str,
 "newmanagenum"   type str,
 "changedate"   type DATETIME,
 "getbiilldate"   type DATETIME,
 "foreignlistno" type str,
 "orderlistno"   type str,
 "outcarbilltime"   type DATETIME,
 "outcarbillempno"   type str,
 "outcarbillempname"   type str,
 "outcarbillmemo"   type str,
 "r_record_create_date" type DATETIME,
 "r_record_create_user" type str,
 "r_record_update_date" type DATETIME,
 "r_record_update_user" type str,
 "r_record_is_deleted" type double,
 "netweightsum"        type double,
 "grossweightsum"      type double,
 "sheetnumsum"         type double,
 "originsettle"        type double,
 "r_record_change_flag" type double,
 "issplit"             type double,
 "outpassword"          type str,
 "invoicekindid"        type str,
 "invoicekindname"      type str,
 "sortemp"              type str,
 "sortemptele"          type str,
 "settlestatus"         type str,
 "confirm_date"         type DATETIME,
 "confirm_emp"          type str,
 "confirm_flag"         type str default value '0',
 "dtlcount"           type double,
 "issettled"           type double,
 "jfsendflag"          type double,
 "jyzxflag"         type double,
 "sendmessage"       type str,
 "jyzxcheckdate"       type DATETIME,
 "jyzxcheckflag"       type double,
 "idcode"               type str,
 "username"           type str
)
RECORD DELIMITER "CRLF"
FIELD DELIMITER ","
TEXT QUALIFIER "NULL";

create schema t_zy_gh_changeownerdetail_schema
source type CSV
fields(
 "manageno" type str,
 "deptid" type str,
 "changeownerno" type str,
 "packnum" type str,
 "goodsid" type str,
 "inbegintime" type DATETIME,
 "barcode" type str,
 "goodslocid" type str,
 "ownername" type str,
 "ownerno" type str,
 "pregoodsownermanagenum" type str,
 "goodsownermanagenum" type str,
 "goodsownerpacknum" type str,
 "premanagenum" type str,
 "managenum" type str,
 "contractno" type str,
 "goodsstatename" type str,
 "goodsstateno" type str,
 "goodstypename" type str,
 "goodstype" type str,
 "kindname" type str,
 "kindno" type str,
 "shopsignname" type str,
 "shopsignid" type str,
 "prodareaname" type str,
 "prodareaid" type str,
 "goodsbatchnum" type str,
 "gradenum" type str,
 "gradenumthick" type double,
 "gradenumwidth" type double,
 "gradenumlength" type double,
 "grossweight" type double,
 "netweight" type double,
 "poundweight" type double,
 "checkweight" type double,
 "sheetnum" type double,
 "qualitymemo" type str,
 "firstinownerid" type str,
 "firstindate" type DATETIME,
 "inbillid" type str,
 "intype" type str,
 "prememo" type str,
 "memo" type str,
 "foreignlistno" type str,
 "preforeignlistno" type str,
 "orderlistno" type str,
 "preorderlistno" type str,
 "r_record_create_date" type DATETIME,
 "r_record_create_user" type str,
 "r_record_update_date" type DATETIME,
